Yle,cl,AoA,Re
0.7636,0.1469,12,130809.3014141546
0.0601,1.4894,13,130809.3014141546
0.1788,1.4653,13,130809.3014141546
0.2931,1.4206,13,130809.3014141546
0.4002,1.3533,13,130809.3014141546
0.4975,1.258,13,130809.3014141546
0.5825,1.1269,13,130809.3014141546
0.6531,0.9514,13,130809.3014141546
0.7077,0.7267,13,130809.3014141546
0.7448,0.4567,13,130809.3014141546
0.7636,0.1557,13,130809.3014141546
0.0601,1.5729,14,130809.3014141546
0.1788,1.5479,14,130809.3014141546
0.2931,1.5011,14,130809.3014141546
0.4002,1.4304,14,130809.3014141546
0.4975,1.3299,14,130809.3014141546
0.5825,1.1912,14,130809.3014141546
0.6531,1.0056,14,130809.3014141546
0.7077,0.7678,14,130809.3014141546
0.7448,0.4823,14,130809.3014141546
0.7636,0.1643,14,130809.3014141546
0.0601,1.6555,15,130809.3014141546
0.1788,1.6296,15,130809.3014141546
0.2931,1.5808,15,130809.3014141546
0.4002,1.5066,15,130809.3014141546
0.4975,1.4008,15,130809.3014141546
0.5825,1.2547,15,130809.3014141546
0.6531,1.0589,15,130809.3014141546
0.7077,0.8083,15,130809.3014141546
0.7448,0.5074,15,130809.3014141546
0.7636,0.1727,15,130809.3014141546
0.0601,1.7373,16,130809.3014141546
0.1788,1.7105,16,130809.3014141546
0.2931,1.6596,16,130809.3014141546
0.4002,1.5819,16,130809.3014141546
0.4975,1.4709,16,130809.3014141546
0.5825,1.3173,16,130809.3014141546
0.6531,1.1115,16,130809.3014141546
0.7077,0.848,16,130809.3014141546
0.7448,0.532,16,130809.3014141546
0.7636,0.1809,16,130809.3014141546
0.0601,1.8181,17,130809.3014141546
0.1788,1.7904,17,130809.3014141546
0.2931,1.7374,17,130809.3014141546
0.4002,1.6562,17,130809.3014141546
0.4975,1.54,17,130809.3014141546
0.5825,1.379,17,130809.3014141546
0.6531,1.1631,17,130809.3014141546
0.7077,0.887,17,130809.3014141546
0.7448,0.556,17,130809.3014141546
0.7636,0.1889,17,130809.3014141546
0.0601,1.898,18,130809.3014141546
0.1788,1.8693,18,130809.3014141546
0.2931,1.8143,18,130809.3014141546
0.4002,1.7296,18,130809.3014141546
0.4975,1.6081,18,130809.3014141546
0.5825,1.4397,18,130809.3014141546
0.6531,1.2139,18,130809.3014141546
0.7077,0.9252,18,130809.3014141546
0.7448,0.5796,18,130809.3014141546
0.7636,0.1967,18,130809.3014141546
